

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 17:45:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  0017                     _CCP1CON	set	23
   217  000B                     _INTCONbits	set	11
   218  0014                     _SSPCONbits	set	20
   219  0007                     _PORTC	set	7
   220  0009                     _PORTE	set	9
   221  0005                     _PORTA	set	5
   222  0008                     _PORTD	set	8
   223  0017                     _CCP1CONbits	set	23
   224  0015                     _CCPR1L	set	21
   225  0013                     _SSPBUF	set	19
   226  000C                     _PIR1bits	set	12
   227  0092                     _PR2	set	146
   228  0087                     _TRISCbits	set	135
   229  008C                     _PIE1bits	set	140
   230  0094                     _SSPSTATbits	set	148
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0089                     _TRISE	set	137
   234  0085                     _TRISA	set	133
   235  008F                     _OSCCONbits	set	143
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  0013                     start_initialization:	
   241                           ; #config settings
   242                           
   243  0013                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK1
   246  0013  1683               	bsf	3,5	;RP0=1, select bank1
   247  0014  1303               	bcf	3,6	;RP1=0, select bank1
   248  0015  01B0               	clrf	__pbssBANK1& (0+127)
   249  0016  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   250  0017  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   251  0018                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  0018                     __end_of__initialization:
   255  0018  0183               	clrf	3
   256  0019  120A  118A  2FE2   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssBANK1
   259  00B0                     __pbssBANK1:
   260  00B0                     _CCPR:
   261  00B0                     	ds	2
   262  00B2                     _pot:
   263  00B2                     	ds	1
   264                           
   265                           	psect	cstackBANK1
   266  00A0                     __pcstackBANK1:
   267  00A0                     ??___fltol:
   268                           
   269                           ; 1 bytes @ 0x0
   270  00A0                     	ds	5
   271  00A5                     ?_map:
   272  00A5                     map@x0:	
   273                           ; 2 bytes @ 0x5
   274                           
   275                           
   276                           ; 1 bytes @ 0x5
   277  00A5                     	ds	1
   278  00A6                     map@x1:
   279                           
   280                           ; 1 bytes @ 0x6
   281  00A6                     	ds	1
   282  00A7                     map@y0:
   283                           
   284                           ; 2 bytes @ 0x7
   285  00A7                     	ds	2
   286  00A9                     map@y1:
   287                           
   288                           ; 2 bytes @ 0x9
   289  00A9                     	ds	2
   290  00AB                     ??_isr:
   291                           
   292                           ; 1 bytes @ 0xB
   293  00AB                     	ds	5
   294  00B0                     ??_setup:
   295  00B0                     ??_main:	
   296                           ; 1 bytes @ 0x10
   297                           
   298                           
   299                           	psect	cstackCOMMON
   300  0070                     __pcstackCOMMON:	
   301                           ; 1 bytes @ 0x10
   302                           
   303  0070                     ?_setup:
   304  0070                     ?_isr:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?__Umul8_16:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?___xxtofl:	
   314                           ; 2 bytes @ 0x0
   315                           
   316  0070                     __Umul8_16@multiplicand:	
   317                           ; 4 bytes @ 0x0
   318                           
   319  0070                     ___xxtofl@val:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 4 bytes @ 0x0
   324  0070                     	ds	2
   325  0072                     ??__Umul8_16:
   326                           
   327                           ; 1 bytes @ 0x2
   328  0072                     	ds	2
   329  0074                     ??___xxtofl:
   330  0074                     __Umul8_16@product:	
   331                           ; 1 bytes @ 0x4
   332                           
   333                           
   334                           ; 2 bytes @ 0x4
   335  0074                     	ds	2
   336  0076                     __Umul8_16@word_mpld:
   337                           
   338                           ; 2 bytes @ 0x6
   339  0076                     	ds	2
   340  0078                     __Umul8_16@multiplier:
   341  0078                     ___xxtofl@sign:	
   342                           ; 1 bytes @ 0x8
   343                           
   344                           
   345                           ; 1 bytes @ 0x8
   346  0078                     	ds	1
   347  0079                     ___xxtofl@exp:
   348                           
   349                           ; 1 bytes @ 0x9
   350  0079                     	ds	1
   351  007A                     ___xxtofl@arg:
   352                           
   353                           ; 4 bytes @ 0xA
   354  007A                     	ds	4
   355  007E                     ??_map:
   356                           
   357                           	psect	cstackBANK0
   358  0020                     __pcstackBANK0:	
   359                           ; 1 bytes @ 0xE
   360                           
   361  0020                     ?___fldiv:
   362  0020                     ___fldiv@a:	
   363                           ; 4 bytes @ 0x0
   364                           
   365                           
   366                           ; 4 bytes @ 0x0
   367  0020                     	ds	4
   368  0024                     ___fldiv@b:
   369                           
   370                           ; 4 bytes @ 0x4
   371  0024                     	ds	4
   372  0028                     ??___fldiv:
   373                           
   374                           ; 1 bytes @ 0x8
   375  0028                     	ds	5
   376  002D                     ___fldiv@rem:
   377                           
   378                           ; 4 bytes @ 0xD
   379  002D                     	ds	4
   380  0031                     ___fldiv@sign:
   381                           
   382                           ; 1 bytes @ 0x11
   383  0031                     	ds	1
   384  0032                     ___fldiv@new_exp:
   385                           
   386                           ; 2 bytes @ 0x12
   387  0032                     	ds	2
   388  0034                     ___fldiv@grs:
   389                           
   390                           ; 4 bytes @ 0x14
   391  0034                     	ds	4
   392  0038                     ___fldiv@bexp:
   393                           
   394                           ; 1 bytes @ 0x18
   395  0038                     	ds	1
   396  0039                     ___fldiv@aexp:
   397                           
   398                           ; 1 bytes @ 0x19
   399  0039                     	ds	1
   400  003A                     ?___flmul:
   401  003A                     ___flmul@b:	
   402                           ; 4 bytes @ 0x1A
   403                           
   404                           
   405                           ; 4 bytes @ 0x1A
   406  003A                     	ds	4
   407  003E                     ___flmul@a:
   408                           
   409                           ; 4 bytes @ 0x1E
   410  003E                     	ds	4
   411  0042                     ??___flmul:
   412                           
   413                           ; 1 bytes @ 0x22
   414  0042                     	ds	5
   415  0047                     ___flmul@sign:
   416                           
   417                           ; 1 bytes @ 0x27
   418  0047                     	ds	1
   419  0048                     ___flmul@grs:
   420                           
   421                           ; 4 bytes @ 0x28
   422  0048                     	ds	4
   423  004C                     ___flmul@aexp:
   424                           
   425                           ; 1 bytes @ 0x2C
   426  004C                     	ds	1
   427  004D                     ___flmul@bexp:
   428                           
   429                           ; 1 bytes @ 0x2D
   430  004D                     	ds	1
   431  004E                     ___flmul@prod:
   432                           
   433                           ; 4 bytes @ 0x2E
   434  004E                     	ds	4
   435  0052                     ___flmul@temp:
   436                           
   437                           ; 2 bytes @ 0x32
   438  0052                     	ds	2
   439  0054                     ?___fladd:
   440  0054                     ___fladd@b:	
   441                           ; 4 bytes @ 0x34
   442                           
   443                           
   444                           ; 4 bytes @ 0x34
   445  0054                     	ds	4
   446  0058                     ___fladd@a:
   447                           
   448                           ; 4 bytes @ 0x38
   449  0058                     	ds	4
   450  005C                     ??___fladd:
   451                           
   452                           ; 1 bytes @ 0x3C
   453  005C                     	ds	8
   454  0064                     ___fladd@signs:
   455                           
   456                           ; 1 bytes @ 0x44
   457  0064                     	ds	1
   458  0065                     ___fladd@aexp:
   459                           
   460                           ; 1 bytes @ 0x45
   461  0065                     	ds	1
   462  0066                     ___fladd@bexp:
   463                           
   464                           ; 1 bytes @ 0x46
   465  0066                     	ds	1
   466  0067                     ___fladd@grs:
   467                           
   468                           ; 1 bytes @ 0x47
   469  0067                     	ds	1
   470  0068                     ?___fltol:
   471  0068                     ___fltol@f1:	
   472                           ; 4 bytes @ 0x48
   473                           
   474                           
   475                           ; 4 bytes @ 0x48
   476  0068                     	ds	4
   477  006C                     ___fltol@sign1:
   478                           
   479                           ; 1 bytes @ 0x4C
   480  006C                     	ds	1
   481  006D                     ___fltol@exp1:
   482                           
   483                           ; 1 bytes @ 0x4D
   484  006D                     	ds	1
   485  006E                     map@x:
   486                           
   487                           ; 1 bytes @ 0x4E
   488  006E                     	ds	1
   489                           
   490                           	psect	maintext
   491  07E2                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 75 in file "slave2.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels required when called: 5
   517 ;; This function calls:
   518 ;;		_setup
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524  07E2                     _main:	
   525                           ;psect for function _main
   526                           
   527  07E2                     l1961:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;slave2.c: 76:     setup();
   533  07E2  120A  158A  25A3  120A  118A  	fcall	_setup
   534  07E7                     l1963:
   535                           
   536                           ;slave2.c: 79:     PORTD = pot;
   537  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   538  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   539  07E9  0832               	movf	_pot^(0+128),w
   540  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   541  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   542  07EC  0088               	movwf	8	;volatile
   543  07ED  2FE7               	goto	l1963
   544  07EE  120A  118A  2810   	ljmp	start
   545  07F1                     __end_of_main:
   546                           
   547                           	psect	text1
   548  0DA3                     __ptext1:	
   549 ;; *************** function _setup *****************
   550 ;; Defined at:
   551 ;;		line 85 in file "slave2.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         0       0       0       0       0
   569 ;;Total ram usage:        0 bytes
   570 ;; Hardware stack levels used: 1
   571 ;; Hardware stack levels required when called: 4
   572 ;; This function calls:
   573 ;;		Nothing
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579  0DA3                     _setup:	
   580                           ;psect for function _setup
   581                           
   582  0DA3                     l1891:	
   583                           ;incstack = 0
   584                           ; Regs used in _setup: [wreg+status,2+status,0]
   585                           
   586                           
   587                           ;slave2.c: 86:     ANSEL = 0;
   588  0DA3  1683               	bsf	3,5	;RP0=1, select bank3
   589  0DA4  1703               	bsf	3,6	;RP1=1, select bank3
   590  0DA5  0188               	clrf	8	;volatile
   591                           
   592                           ;slave2.c: 87:     ANSELH = 0;
   593  0DA6  0189               	clrf	9	;volatile
   594  0DA7                     l1893:
   595                           
   596                           ;slave2.c: 89:     OSCCONbits.IRCF = 0b100;
   597  0DA7  1683               	bsf	3,5	;RP0=1, select bank1
   598  0DA8  1303               	bcf	3,6	;RP1=0, select bank1
   599  0DA9  080F               	movf	15,w	;volatile
   600  0DAA  398F               	andlw	-113
   601  0DAB  3840               	iorlw	64
   602  0DAC  008F               	movwf	15	;volatile
   603  0DAD                     l1895:
   604                           
   605                           ;slave2.c: 90:     OSCCONbits.SCS = 1;
   606  0DAD  140F               	bsf	15,0	;volatile
   607  0DAE                     l1897:
   608                           
   609                           ;slave2.c: 92:     TRISA = 0b10100000;
   610  0DAE  30A0               	movlw	160
   611  0DAF  0085               	movwf	5	;volatile
   612  0DB0                     l1899:
   613                           
   614                           ;slave2.c: 93:     PORTA = 0;
   615  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
   616  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
   617  0DB2  0185               	clrf	5	;volatile
   618  0DB3                     l1901:
   619                           
   620                           ;slave2.c: 95:     TRISE = 0b00000001;
   621  0DB3  3001               	movlw	1
   622  0DB4  1683               	bsf	3,5	;RP0=1, select bank1
   623  0DB5  1303               	bcf	3,6	;RP1=0, select bank1
   624  0DB6  0089               	movwf	9	;volatile
   625  0DB7                     l1903:
   626                           
   627                           ;slave2.c: 96:     PORTE = 0;
   628  0DB7  1283               	bcf	3,5	;RP0=0, select bank0
   629  0DB8  1303               	bcf	3,6	;RP1=0, select bank0
   630  0DB9  0189               	clrf	9	;volatile
   631  0DBA                     l1905:
   632                           
   633                           ;slave2.c: 98:     TRISC = 0b00011000;
   634  0DBA  3018               	movlw	24
   635  0DBB  1683               	bsf	3,5	;RP0=1, select bank1
   636  0DBC  1303               	bcf	3,6	;RP1=0, select bank1
   637  0DBD  0087               	movwf	7	;volatile
   638  0DBE                     l1907:
   639                           
   640                           ;slave2.c: 99:     PORTC = 0;
   641  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
   642  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
   643  0DC0  0187               	clrf	7	;volatile
   644  0DC1                     l1909:
   645                           
   646                           ;slave2.c: 101:     TRISD = 0;
   647  0DC1  1683               	bsf	3,5	;RP0=1, select bank1
   648  0DC2  1303               	bcf	3,6	;RP1=0, select bank1
   649  0DC3  0188               	clrf	8	;volatile
   650  0DC4                     l1911:
   651                           
   652                           ;slave2.c: 102:     PORTD = 0;
   653  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
   654  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
   655  0DC6  0188               	clrf	8	;volatile
   656  0DC7                     l1913:
   657                           
   658                           ;slave2.c: 105:     SSPCONbits.SSPM = 0b0100;
   659  0DC7  0814               	movf	20,w	;volatile
   660  0DC8  39F0               	andlw	-16
   661  0DC9  3804               	iorlw	4
   662  0DCA  0094               	movwf	20	;volatile
   663  0DCB                     l1915:
   664                           
   665                           ;slave2.c: 106:     SSPCONbits.CKP = 0;
   666  0DCB  1214               	bcf	20,4	;volatile
   667  0DCC                     l1917:
   668                           
   669                           ;slave2.c: 107:     SSPCONbits.SSPEN = 1;
   670  0DCC  1694               	bsf	20,5	;volatile
   671  0DCD                     l1919:
   672                           
   673                           ;slave2.c: 109:     SSPSTATbits.CKE = 1;
   674  0DCD  1683               	bsf	3,5	;RP0=1, select bank1
   675  0DCE  1303               	bcf	3,6	;RP1=0, select bank1
   676  0DCF  1714               	bsf	20,6	;volatile
   677  0DD0                     l1921:
   678                           
   679                           ;slave2.c: 110:     SSPSTATbits.SMP = 0;
   680  0DD0  1394               	bcf	20,7	;volatile
   681  0DD1                     l1923:
   682                           
   683                           ;slave2.c: 112:     PIR1bits.SSPIF = 0;
   684  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
   685  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
   686  0DD3  118C               	bcf	12,3	;volatile
   687  0DD4                     l1925:
   688                           
   689                           ;slave2.c: 113:     PIE1bits.SSPIE = 1;
   690  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
   691  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
   692  0DD6  158C               	bsf	12,3	;volatile
   693  0DD7                     l1927:
   694                           
   695                           ;slave2.c: 114:     INTCONbits.PEIE = 1;
   696  0DD7  170B               	bsf	11,6	;volatile
   697  0DD8                     l1929:
   698                           
   699                           ;slave2.c: 115:     INTCONbits.GIE = 1;
   700  0DD8  178B               	bsf	11,7	;volatile
   701  0DD9                     l1931:
   702                           
   703                           ;slave2.c: 118:     TRISCbits.TRISC2 = 1;
   704  0DD9  1507               	bsf	7,2	;volatile
   705                           
   706                           ;slave2.c: 119:     PR2 = 124;
   707  0DDA  307C               	movlw	124
   708  0DDB  0092               	movwf	18	;volatile
   709  0DDC                     l1933:
   710                           
   711                           ;slave2.c: 122:     CCP1CON = 0;
   712  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
   713  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
   714  0DDE  0197               	clrf	23	;volatile
   715  0DDF                     l1935:
   716                           
   717                           ;slave2.c: 123:     CCP1CONbits.P1M = 0;
   718  0DDF  303F               	movlw	-193
   719  0DE0  0597               	andwf	23,f	;volatile
   720  0DE1                     l1937:
   721                           
   722                           ;slave2.c: 124:     CCP1CONbits.CCP1M = 0b1100;
   723  0DE1  0817               	movf	23,w	;volatile
   724  0DE2  39F0               	andlw	-16
   725  0DE3  380C               	iorlw	12
   726  0DE4  0097               	movwf	23	;volatile
   727  0DE5                     l1939:
   728                           
   729                           ;slave2.c: 126:     CCPR1L = 125>>2;
   730  0DE5  301F               	movlw	31
   731  0DE6  0095               	movwf	21	;volatile
   732  0DE7                     l1941:
   733                           
   734                           ;slave2.c: 127:     CCP1CONbits.DC1B = 125 & 0b11;
   735  0DE7  0817               	movf	23,w	;volatile
   736  0DE8  39CF               	andlw	-49
   737  0DE9  3810               	iorlw	16
   738  0DEA  0097               	movwf	23	;volatile
   739  0DEB                     l1943:
   740                           
   741                           ;slave2.c: 129:     PIR1bits.TMR2IF = 0;
   742  0DEB  108C               	bcf	12,1	;volatile
   743  0DEC                     l1945:
   744                           
   745                           ;slave2.c: 130:     T2CONbits.T2CKPS = 0b11;
   746  0DEC  3003               	movlw	3
   747  0DED  0492               	iorwf	18,f	;volatile
   748  0DEE                     l1947:
   749                           
   750                           ;slave2.c: 131:     T2CONbits.TMR2ON = 1;
   751  0DEE  1512               	bsf	18,2	;volatile
   752  0DEF                     l71:	
   753                           ;slave2.c: 132:     while(!PIR1bits.TMR2IF);
   754                           
   755  0DEF  1C8C               	btfss	12,1	;volatile
   756  0DF0  2DF2               	goto	u2811
   757  0DF1  2DF3               	goto	u2810
   758  0DF2                     u2811:
   759  0DF2  2DEF               	goto	l71
   760  0DF3                     u2810:
   761  0DF3                     l73:
   762                           
   763                           ;slave2.c: 133:     PIR1bits.TMR2IF = 0;
   764  0DF3  108C               	bcf	12,1	;volatile
   765                           
   766                           ;slave2.c: 135:     TRISCbits.TRISC2 = 0;
   767  0DF4  1683               	bsf	3,5	;RP0=1, select bank1
   768  0DF5  1303               	bcf	3,6	;RP1=0, select bank1
   769  0DF6  1107               	bcf	7,2	;volatile
   770  0DF7                     l74:
   771  0DF7  0008               	return
   772  0DF8                     __end_of_setup:
   773                           
   774                           	psect	text2
   775  0D54                     __ptext2:	
   776 ;; *************** function _isr *****************
